srcUserId,dstUserId,since
1,25,2025-06-06
1,59,2025-05-24
1,46,2025-06-13
1,183,2025-01-27
1,142,2025-04-27
2,177,2025-05-16
2,112,2024-09-16
2,91,2025-02-09
2,133,2025-05-10
2,87,2025-04-20
3,90,2025-02-05
3,40,2025-07-22
3,132,2025-08-20
3,44,2025-01-04
3,68,2025-01-18
4,85,2024-12-25
4,146,2024-09-16
4,169,2025-05-25
4,151,2025-03-07
4,62,2025-04-01
5,108,2024-12-13
5,35,2025-06-04
5,184,2025-04-21
5,114,2024-09-29
5,22,2025-05-22
6,160,2025-08-13
6,73,2025-04-17
6,74,2024-12-23
6,104,2025-01-31
6,46,2025-08-06
7,57,2025-01-18
7,186,2024-12-28
7,181,2025-04-27
7,114,2024-12-24
7,129,2025-04-13
8,167,2025-02-25
8,97,2025-01-25
8,23,2025-01-19
8,107,2024-11-30
8,74,2025-01-12
9,110,2025-06-08
9,197,2025-02-20
9,31,2024-09-28
9,122,2024-10-25
9,15,2025-03-24
10,150,2024-09-27
10,6,2025-08-03
10,110,2024-12-13
10,70,2024-12-26
10,80,2024-08-27
11,87,2025-02-28
11,119,2025-01-11
11,113,2024-09-22
11,177,2025-08-02
11,176,2025-08-08
12,84,2025-02-28
12,52,2025-05-28
12,200,2025-07-02
12,48,2025-07-27
12,99,2025-05-14
13,34,2025-04-30
13,167,2025-02-18
13,107,2024-12-13
13,161,2025-05-06
13,144,2025-02-23
14,108,2025-04-15
14,139,2025-01-06
14,133,2025-05-05
14,158,2025-05-29
14,90,2025-05-30
15,181,2025-07-14
15,126,2025-07-23
15,84,2025-08-03
15,51,2025-01-23
15,176,2025-06-19
16,27,2025-06-24
16,12,2024-09-17
16,76,2024-11-17
16,143,2025-03-25
16,120,2025-01-10
17,148,2024-10-14
17,43,2025-02-04
17,164,2024-10-04
17,59,2025-03-20
17,132,2025-07-13
18,1,2025-05-24
18,94,2025-02-05
18,6,2024-12-19
18,150,2024-09-10
18,47,2025-03-15
19,129,2025-01-13
19,134,2025-06-29
19,143,2025-01-21
19,189,2025-07-31
19,10,2025-06-24
20,101,2024-10-16
20,130,2025-08-22
20,184,2025-04-29
20,109,2024-08-31
20,39,2024-11-18
21,80,2025-08-21
21,11,2024-12-11
21,78,2024-09-23
21,83,2025-06-12
21,23,2025-06-13
22,176,2024-10-14
22,52,2025-03-08
22,44,2025-04-08
22,75,2025-03-31
22,153,2025-04-02
23,17,2024-12-04
23,63,2025-05-03
23,55,2025-03-30
23,101,2025-03-03
23,5,2025-06-24
24,4,2024-12-19
24,141,2025-05-04
24,139,2024-10-21
24,42,2025-07-17
24,67,2024-12-17
25,5,2025-06-09
25,183,2025-07-21
25,35,2025-01-22
25,102,2025-08-09
25,175,2024-11-21
26,41,2025-07-19
26,4,2024-09-14
26,142,2025-02-21
26,136,2025-01-18
26,182,2025-04-04
27,137,2024-09-24
27,160,2024-08-27
27,143,2025-04-09
27,132,2025-07-23
27,49,2024-11-27
28,10,2025-04-17
28,43,2025-06-22
28,70,2025-07-31
28,146,2024-10-18
28,44,2024-12-17
29,94,2025-08-21
29,127,2025-03-28
29,155,2024-12-12
29,64,2024-10-07
29,6,2024-11-19
30,23,2025-03-23
30,44,2024-10-22
30,51,2025-07-09
30,42,2025-07-03
30,72,2025-05-12
31,17,2024-12-03
31,41,2025-07-21
31,88,2024-10-13
31,171,2025-07-12
31,84,2024-12-13
32,67,2025-05-04
32,197,2024-11-25
32,104,2025-02-27
32,95,2025-04-12
32,87,2025-03-13
33,31,2024-09-27
33,148,2025-01-16
33,187,2025-02-19
33,60,2025-06-30
33,178,2025-06-15
34,140,2024-10-04
34,89,2025-05-21
34,51,2024-10-23
34,44,2025-05-12
34,154,2024-09-03
35,123,2024-12-13
35,198,2024-11-25
35,185,2025-05-14
35,57,2024-11-04
35,141,2024-11-07
36,11,2024-11-01
36,130,2025-02-16
36,200,2024-12-19
36,49,2025-06-28
36,96,2025-06-13
37,182,2025-07-11
37,36,2025-03-17
37,130,2025-01-08
37,4,2025-08-04
37,168,2025-02-26
38,135,2025-07-28
38,51,2025-06-08
38,138,2025-07-06
38,55,2024-09-07
38,177,2024-12-09
39,167,2024-12-28
39,10,2025-06-18
39,107,2024-11-03
39,26,2025-03-06
39,120,2025-01-10
40,51,2025-03-31
40,84,2025-03-11
40,129,2024-12-10
40,76,2025-08-23
40,88,2025-06-25
41,195,2025-08-21
41,53,2024-09-23
41,104,2025-08-23
41,111,2024-11-12
41,178,2025-05-26
42,81,2025-02-14
42,22,2025-03-19
42,18,2024-11-20
42,171,2025-07-02
42,184,2024-12-21
43,4,2024-08-28
43,165,2025-08-06
43,176,2025-04-11
43,177,2025-02-16
43,70,2025-08-19
44,77,2025-07-08
44,34,2025-08-05
44,115,2025-02-16
44,118,2024-08-28
44,29,2025-03-23
45,83,2025-08-22
45,15,2025-06-05
45,73,2025-02-03
45,5,2025-07-14
45,127,2025-05-04
46,139,2024-10-29
46,176,2025-03-13
46,76,2024-11-29
46,104,2025-06-22
46,115,2025-07-21
47,22,2025-06-22
47,102,2025-03-04
47,172,2024-09-13
47,127,2024-11-23
47,24,2025-03-02
48,135,2025-08-18
48,170,2025-07-10
48,76,2025-01-30
